ID	CLPA	PBASE	TYPE	PLACE	MANNER	VOICE	MODIFICATIONS	OLD_ID
c689	n̞s̞	n̞s̞	consonant	retracted_alveolar	fricative	voiceless	prenasalized	695
c690	n̞	n̞	consonant	retracted_alveolar	nasal	voiced	plain	696
c691	ʈʂʰ	ʈʂʰ	consonant	retroflex	affricate	voiceless	aspirated	697
c692	ɖʐ	ɖʐ	consonant	retroflex	affricate	voiced	plain	698
c693	ʈʂ	ʈʂ	consonant	retroflex	affricate	voiceless	plain	699
c694	ʈʂˀ	ʈʂʼ	consonant	retroflex	affricate	voiceless	glottalized	700
c695	ɻ	ɻ	consonant	retroflex	approximant	voiced	plain	701
c696	ɽʰ	ɽʰ	consonant	retroflex	flap	voiced	aspirated	702
c697	ɽ	ɽ	consonant	retroflex	flap	voiced	plain	703
c698	ʂʰ	ʂʰ	consonant	retroflex	fricative	voiceless	aspirated	704
c699	ʂ	ʂ	consonant	retroflex	fricative	voiceless	plain	705
c700	ʐ	ʐ	consonant	retroflex	fricative	voiced	plain	706
c701	ɖ˞	ɖ˞	consonant	retroflex	implosive	voiceless	plain	707
c702	ɭ	ɭ	consonant	retroflex	lateral_approximant	voiced	plain	708
c703	ɭː		consonant	retroflex	lateral_approximant	voiced_long	plain	709
c704	ɳʷ	ɳʷ	consonant	retroflex	nasal	voiced	labialized	710
c705	ɳ	ɳ	consonant	retroflex	nasal	voiced	plain	711
c706	ɳː		consonant	retroflex	nasal	voiced_long	plain	712
c707	ɖː		consonant	retroflex	stop	voiced_long	plain	713
c708	ɖ̤		consonant	retroflex	stop	breathy	plain	714
c709	ʈʲʰ	ʈʲʰ	consonant	retroflex	stop	voiceless	aspirated_palatalized	715
c710	ɖʰ	ɖʰ	consonant	retroflex	stop	voiced	aspirated	716
c711	ʈ	ʈ	consonant	retroflex	stop	voiceless	plain	717
c712	ⁿɖ	ⁿɖ	consonant	retroflex	stop	voiced	prenasalized	718
c713	ʈᶯ	ʈⁿ	consonant	retroflex	stop	voiceless	postnasalized	719
c714	ɖɽ	ɖɽ	consonant	retroflex	stop	voiced	rhotic	720
c715	ɖ	ɖ	consonant	retroflex	stop	voiced	plain	721
c716	ᶮɖɽ	ɳɖɽ	consonant	retroflex	stop	voiced	prenasalized_rhotic	722
c717	ʈɽ	ʈɽ	consonant	retroflex	stop	voiceless	rhotic	723
c718	ʈʲ	ʈʲ	consonant	retroflex	stop	voiceless	palatalized	724
c719	ʈʰ	ʈʰ	consonant	retroflex	stop	voiceless	aspirated	725
c720	ʈː		consonant	retroflex	stop	voiceless_long	plain	726
c721	ɖʲ	ɖʲ	consonant	retroflex	stop	voiced	palatalized	727
c722	qχ	qχ	consonant	uvular	affricate	voiceless	plain	728
c723	qɰ	qɰ	consonant	uvular	approximant	voiced	plain	729
c724	qʼˤʷ	qʼˤʷ	consonant	uvular	ejective	voiceless	pharyngealized_labialized	730
c725	qʼʲ	qʼʲ	consonant	uvular	ejective	voiceless	palatalized	731
c726	qʼ	qʼ	consonant	uvular	ejective	voiceless	plain	732
c727	qʼʷ	qʼʷ	consonant	uvular	ejective	voiceless	labialized	733
c728	qʼˤ	qʼˤ	consonant	uvular	ejective	voiceless	pharyngealized	734
c729	ʁː	ʁː	consonant	uvular	fricative	voiced_long	plain	735
c730	ʁˤ	ʁˤ	consonant	uvular	fricative	voiced	pharyngealized	736
c731	χʷ	χʷ	consonant	uvular	fricative	voiceless	labialized	737
c732	χˤʷ	χˤʷ	consonant	uvular	fricative	voiceless	pharyngealized_labialized	738
c733	ʁ	ʁ	consonant	uvular	fricative	voiced	plain	739
c734	χʲ	χʲ	consonant	uvular	fricative	voiceless	palatalized	740
c735	ʁʷ	ʁʷ	consonant	uvular	fricative	voiced	labialized	741
c736	χ̀	χ̀	consonant	uvular	fricative	voiceless	tense	742
c737	χ̀ʷ	χ̀ʷ	consonant	uvular	fricative	voiceless	labialized_tense	743
c738	ʁʲ	ʁʲ	consonant	uvular	fricative	voiced	palatalized	744
c739	ʁˤʷ	ʁˤʷ	consonant	uvular	fricative	voiced	pharyngealized_labialized	745
c740	χː	χː	consonant	uvular	fricative	voiceless_long	plain	746
c741	χˤ	χˤ	consonant	uvular	fricative	voiceless	pharyngealized	747
c742	χ	χ	consonant	uvular	fricative	voiceless	plain	748
c743	ʛ	ʛ	consonant	uvular	implosive	voiced	plain	749
c744	ɴˀ	ɴʼ	consonant	uvular	nasal	voiced	glottalized	750
c745	ɴ		consonant	uvular	nasal	voiced	syllabic	751
c746	ɴ̩	ɴ	consonant	uvular	nasal	voiced	plain	752
c747	qˤ	qˤ	consonant	uvular	stop	voiceless	pharyngealized	753
c748	ɢˤ	ɢˤ	consonant	uvular	stop	voiced	pharyngealized	754
c749	qʲ	qʲ	consonant	uvular	stop	voiceless	palatalized	755
c750	qː	qː	consonant	uvular	stop	voiceless_long	plain	756
c751	q	q	consonant	uvular	stop	voiceless	plain	757
c752	qʷː	qʷː	consonant	uvular	stop	voiceless_long	labialized	758
c753	qʰ	qʰ	consonant	uvular	stop	voiceless	aspirated	759
c754	qʷ	qʷ	consonant	uvular	stop	voiceless	labialized	760
c755	qʰʷ	qʰʷ	consonant	uvular	stop	voiceless	aspirated_labialized	761
c756	qˤˀ	qˤʼ	consonant	uvular	stop	voiceless	pharyngealized_glottalized	762
c757	ɢ	ɢ	consonant	uvular	stop	voiced	plain	763
c758	qˤʷ	qˤʷ	consonant	uvular	stop	voiceless	pharyngealized_labialized	764
c759	qʷˀ	qʷʼ	consonant	uvular	stop	voiceless	glottalized_labialized	765
c760	ʀˀ	ʀʼ	consonant	uvular	trill	voiced	glottalized	766
c761	ʀ	ʀ	consonant	uvular	trill	voiced	plain	767
c762	kxʰ	kxʰ	consonant	velar	affricate	voiceless	aspirated	768
c763	ŋkxˀ	ŋkxʼ	consonant	velar	affricate	voiceless	glottalized_prenasalized	769
c764	kxˀ	kxʼ	consonant	velar	affricate	voiceless	glottalized	770
c765	gkxˀ	ɡkx’	consonant	velar	affricate	voiced_to_voiceless	glottalized	771
c766	ɰ	ɰ	consonant	velar	approximant	voiced	plain	772
c767	ɰˀ	ɰʼ	consonant	velar	approximant	voiced	glottalized	773
c768	kʼʷ	kʼʷ	consonant	velar	ejective	voiceless	labialized	774
c769	kʼʲ	kʼʲ	consonant	velar	ejective	voiceless	palatalized	775
c770	kʼ	kʼ	consonant	velar	ejective	voiceless	plain	776
c771	xʰ	xʰ	consonant	velar	fricative	voiceless	aspirated	777
c772	x	x	consonant	velar	fricative	voiceless	plain	778
c773	ɣʰ	ɣʰ	consonant	velar	fricative	voiced	aspirated	779
c774	ɣ	ɣ	consonant	velar	fricative	voiced	plain	780
c775	ɣː	ɣː	consonant	velar	fricative	voiced_long	plain	781
c776	ɣʲ	ɣʲ	consonant	velar	fricative	voiced	palatalized	782
c777	xˀ	xʼ	consonant	velar	fricative	voiceless	glottalized	783
c778	x̀ʷ	x̀ʷ	consonant	velar	fricative	voiceless	labialized_tense	784
c779	ɣˀ	ɣʼ	consonant	velar	fricative	voiced	glottalized	785
c780	xː	xː	consonant	velar	fricative	voiceless_long	plain	786
c781	xʷ	xʷ	consonant	velar	fricative	voiceless	labialized	787
c782	ɣʷ	ɣʷ	consonant	velar	fricative	voiced	labialized	788
c783	xʲ	xʲ	consonant	velar	fricative	voiceless	palatalized	789
c784	x̀	x̀	consonant	velar	fricative	voiceless	tense	790
c785	ɣ̀	ɣ̀	consonant	velar	fricative	voiced	tense	791
c786	ɠ	ɠ	consonant	velar	implosive	voiced	plain	792
c787	ɠ̥	ɠ̥	consonant	velar	implosive	voiceless	plain	793
c788	ɠʷ	ɠʷ	consonant	velar	implosive	voiced	labialized	794
c789	ɠʲ	ɠʲ	consonant	velar	implosive	voiced	palatalized	795
c790	ʟ	ʟ	consonant	velar	lateral_approximant	voiced	plain	796
c791	ŋʰ	ŋʰ	consonant	velar	nasal	voiced	aspirated	797
c792	ŋ̍		consonant	velar	nasal	voiced	syllabic	798
c793	ŋ̊ʰ	ŋ̥ʰ	consonant	velar	nasal	voiceless	aspirated	799
c794	ŋˀ	ŋʼ	consonant	velar	nasal	voiced	glottalized	800
c795	ŋ	ŋ	consonant	velar	nasal	voiced	plain	801
c796	ŋ̊	ŋ̥	consonant	velar	nasal	voiceless	plain	802
c797	ŋʷ	ŋʷ	consonant	velar	nasal	voiced	labialized	803
c798	ŋː	ŋː	consonant	velar	nasal	voiced_long	plain	804
c799	ᵑkʰ	kʰ	consonant	velar	stop	voiceless	aspirated_prenasalized	805
c800	ⁿk	ⁿk	consonant	velar	stop	voiced	alveolar_prenasalized	806
c801	ⁿgʷ	ⁿɡʷ,ɡʷ	consonant	velar	stop	voiced	labialized_prenasalized	807
c802	kʰʲ	kʰʲ	consonant	velar	stop	voiceless	aspirated_palatalized	808
c803	gˤ	ɡˤ	consonant	velar	stop	voiced	pharyngealized	809
c804	kˤ	kˤ	consonant	velar	stop	voiceless	pharyngealized	810
c805	k̀	k̀	consonant	velar	stop	voiceless	tense	811
c806	g̥ʰ		consonant	velar	stop	devoiced	aspirated	812
c807	k̀ʷ	k̀ʷ	consonant	velar	stop	voiceless	labialized_tense	813
c808	gʷ	ɡʷ	consonant	velar	stop	voiced	labialized	814
c809	ᵑg	ɡ	consonant	velar	stop	voiced	prenasalized	815
c810	kʷˀ	kʷʼ	consonant	velar	stop	voiceless	glottalized_labialized	816
c811	ˀk	ʔk	consonant	velar	stop	voiceless	preglottalized	817
c812	gʲ	ɡʲ	consonant	velar	stop	voiced	palatalized	818
c813	kʰ	kʰ	consonant	velar	stop	voiceless	aspirated	820
c814	kʷː	kʷː	consonant	velar	stop	voiceless_long	labialized	821
c815	kʰʷ	kʰʷ	consonant	velar	stop	voiceless	aspirated_labialized	822
c816	klˀ	klʼ	consonant	velar	stop	voiceless	glottalized_lateral	823
c817	g̥	ɡ̥	consonant	velar	stop	devoiced	plain	824
c818	ᵑk	k	consonant	velar	stop	voiceless	prenasalized	825
c819	gː	ɡː	consonant	velar	stop	voiced_long	plain	826
c820	gʷː	ɡʷː	consonant	velar	stop	voiced_long	labialized	827
c821	kʷɦ	kʷɦ	consonant	velar	stop	voiceless	labialized_voiced_aspirated	828
c822	kᵑ	k	consonant	velar	stop	voiceless	postnasalized	829
c823	ĝ	ɡ̂	consonant	velar	stop	voiced	lenis	830
c824	g	ɡ	consonant	velar	stop	voiced	plain	831
c825	kː	kː	consonant	velar	stop	voiceless_long	plain	832
c826	ᵐg	ɡ	consonant	velar	stop	voiced	labial_prenasalized	833
c827	kʷ	kʷ	consonant	velar	stop	voiceless	labialized	834
c828	g̤		consonant	velar	stop	breathy	plain	835
c829	gʰ	ɡʰ	consonant	velar	stop	voiced	aspirated	836
c830	kʲ	kʲ	consonant	velar	stop	voiceless	palatalized	837
c831	k	k	consonant	velar	stop	voiceless	plain	838
c832	k̂	k̂	consonant	velar	stop	voiceless	lenis	839
c833	ᵑg̥	ŋɡ̥	consonant	velar	stop	devoiced	prenasalized	840
c834	kf	kf	consonant	velar_to_labiodental	affricate	voiced_to_voiceless	plain	841
v001	ʉ̟ː	ʉ̟ː	vowel	advanced_central_rounded	high	plain	long	842
v002	a+	a+	vowel	advanced_central_unrounded	low	plain	plain	843
v003	ə̟	ə̟	vowel	advanced_central_unrounded	mid	plain	plain	844
v004	əː	əː	vowel	advanced_central_unrounded	mid	plain	long	845
v005	i̟	i̟	vowel	advanced_front_unrounded	high	plain	plain	846
v006	ũː	ũː	vowel	back_rounded	high	nasalized	long	847
v007	ṳˀ	ṳʔ	vowel	back_rounded	high	glottalized	breathy	848
v008	ṳː	ṳː	vowel	back_rounded	high	plain	breathy_long	849
v009	uˤˀ	uˤʔ	vowel	back_rounded	high	pharyngealized_glottalized	plain	850
v010	ʮ		vowel	back_rounded	high	with_frication	plain	851
v011	ṵː	ṵː	vowel	back_rounded	high	plain	creaky_long	852
v012	ṳ̃ˤ	ṳ̃ˤ	vowel	back_rounded	high	pharyngealized_nasalized	breathy	853
v013	uˀ	uʔ	vowel	back_rounded	high	glottalized	plain	854
v014	ũˀ	ũʔ	vowel	back_rounded	high	glottalized_nasalized	plain	855
v015	uʔu	uʔu	vowel	back_rounded	high	interrupted	plain	856
v016	uˤ	uˤ	vowel	back_rounded	high	pharyngealized	plain	857
v017	ṵ	ṵ	vowel	back_rounded	high	plain	creaky	858
v018	uːː	uːː	vowel	back_rounded	high	plain	extra_long	859
v019	uː	uː	vowel	back_rounded	high	plain	long	860
v020	ṳ	ṳ	vowel	back_rounded	high	plain	breathy	861
v021	ṳˤ	ṳˤ	vowel	back_rounded	high	pharyngealized	breathy	862
v022	ũʔũ	ũʔũ	vowel	back_rounded	high	interrupted_nasalized	plain	863
v023	u̞	u̞	vowel	back_rounded	high	RTR	plain	864
v024	u̥	u̥	vowel	back_rounded	high	plain	voiceless	865
v025	ũ	ũ	vowel	back_rounded	high	nasalized	plain	866
v026	ũˤ	ũˤ	vowel	back_rounded	high	pharyngealized_nasalized	plain	867
v027	u	u	vowel	back_rounded	high	plain	plain	868
d001	u̯o	u̯o	diphtong	back_rounded	high_glide_to_higher_mid	plain	plain	869
d002	ṳo̤	ṳo̤	diphtong	back_rounded	high_to_higher_mid	plain	breathy	870
d003	uo	uo	diphtong	back_rounded	high_to_higher_mid	plain	plain	871
d004	uɔ	uɔ	diphtong	back_rounded	high_to_lower_mid	plain	plain	872
v028	õː	õː	vowel	back_rounded	higher_mid	nasalized	long	873
v029	o̥	o̥	vowel	back_rounded	higher_mid	plain	voiceless	874
v030	o̤	o̤	vowel	back_rounded	higher_mid	plain	breathy	875
v031	õʔ	õʔ	vowel	back_rounded	higher_mid	interrupted_nasalized	plain	876
v032	o̰		vowel	back_rounded	higher_mid	plain	creaky	877
v033	o̞	o̞	vowel	back_rounded	higher_mid	RTR	plain	878
v034	oˤ	oˤ	vowel	back_rounded	higher_mid	pharyngealized	plain	879
v035	oː	oː	vowel	back_rounded	higher_mid	plain	long	880
v036	o̤ˀ	o̤ʔ	vowel	back_rounded	higher_mid	glottalized	breathy	881
v037	omf	omf	vowel	back_rounded	higher_mid	muffled	plain	882
v038	õ	õ	vowel	back_rounded	higher_mid	nasalized	plain	883
v039	õⁿ	õⁿ	vowel	back_rounded	higher_mid	postnasalized	plain	884
v040	õ̤ˤ	õ̤ˤ	vowel	back_rounded	higher_mid	pharyngealized_nasalized	breathy	885
v041	ŏ	ŏ	vowel	back_rounded	higher_mid	plain	extra_short	886
v042	o	o	vowel	back_rounded	higher_mid	plain	plain	887
v043	oːː	oːː	vowel	back_rounded	higher_mid	plain	extra_long	888
v044	o̤ˤ	o̤ˤ	vowel	back_rounded	higher_mid	pharyngealized	breathy	889
v045	õ̰		vowel	back_rounded	higher_mid	nasalized	creaky	890
v046	õ̤	õ̤	vowel	back_rounded	higher_mid	nasalized	breathy	891
v047	õ̤ˀ	õ̤ʔ	vowel	back_rounded	higher_mid	glottalized_nasalized	breathy	892
v048	oˀ	oʔ	vowel	back_rounded	higher_mid	glottalized	plain	893
v049	oʔo	oʔo	vowel	back_rounded	higher_mid	interrupted	plain	894
v050	õˤ	õˤ	vowel	back_rounded	higher_mid	pharyngealized_nasalized	plain	895
v051	o̤ː	o̤ː	vowel	back_rounded	higher_mid	plain	breathy_long	896
d005	o̯u	o̯u	diphtong	back_rounded	higher_mid_glide_to_high	plain	plain	897
d006	ou	ou	diphtong	back_rounded	higher_mid_to_high	plain	plain	898
d007	oʊ	oʊ	diphtong	back_rounded	higher_mid_to_lower_high	plain	plain	899
v052	ɒ	ɒ	vowel	back_rounded	low	plain	plain	900
v053	ɒː	ɒː	vowel	back_rounded	low	plain	long	901
v054	ɒ̃		vowel	back_rounded	low	nasalized	plain	902
v055	ʊ̥	ʊ̥	vowel	back_rounded	lower_high	plain	voiceless	903
v056	ʊ	ʊ	vowel	back_rounded	lower_high	plain	plain	904
v057	ʊ̃	ʊ̃	vowel	back_rounded	lower_high	nasalized	plain	905
v058	ʊ̃ː	ʊ̃ː	vowel	back_rounded	lower_high	nasalized	long	906
v059	ʊ̘	ʊ̘	vowel	back_rounded	lower_high	ATR	plain	907
v060	ṳ̃	ṳ̃	vowel	back_rounded	lower_high	nasalized	breathy	908
v061	ʊː	ʊː	vowel	back_rounded	lower_high	plain	long	909
d008	ʊɔ	ʊɔ	diphtong	back_rounded	lower_high_to_lower_mid	plain	plain	910
v062	ɔ̤ː		vowel	back_rounded	lower_mid	plain	long_breathy	911
v063	ɔ̤		vowel	back_rounded	lower_mid	plain	breathy	912
v064	ɔˀ	ɔʔ	vowel	back_rounded	lower_mid	glottalized	plain	913
v065	ɔː	ɔː	vowel	back_rounded	lower_mid	plain	long	914
v066	ɔ̃	ɔ̃	vowel	back_rounded	lower_mid	nasalized	plain	915
v067	ɔ	ɔ	vowel	back_rounded	lower_mid	plain	plain	916
v068	ɔ̃ˀ	ɔ̃ʔ	vowel	back_rounded	lower_mid	glottalized_nasalized	plain	917
v069	ɔ̥	ɔ̥	vowel	back_rounded	lower_mid	plain	voiceless	918
v070	ɔ̘	ɔ̘	vowel	back_rounded	lower_mid	ATR	plain	919
v071	ɔ̰		vowel	back_rounded	lower_mid	plain	creaky	920
v072	ɔ̃ː	ɔ̃ː	vowel	back_rounded	lower_mid	nasalized	long	921
d009	ɔu		diphtong	back_rounded	lower_mid_to_high	plain	plain	922
v073	u̝ː	u̝ː	vowel	back_rounded	raised_high	plain	long	923
v074	u̝	u̝	vowel	back_rounded	raised_high	plain	plain	924
v075	õ̝	õ̝	vowel	back_rounded	raised_higher_mid	nasalized	plain	925
v076	o̝ː	o̝ː	vowel	back_rounded	raised_higher_mid	plain	long	926
v077	o̝	o̝	vowel	back_rounded	raised_higher_mid	plain	plain	927
v078	ɔ̝ː	ɔ̝ː	vowel	back_rounded	raised_lower_mid	plain	long	928
v079	ɔ̝	ɔ̝	vowel	back_rounded	raised_lower_mid	plain	plain	929
d010	ua	ua	diphtong	back_rounded_to_central_unrounded	high_to_low	plain	plain	930
d011	uə	uə	diphtong	back_rounded_to_central_unrounded	high_to_mid	plain	plain	931
d012	o̯a	o̯a	diphtong	back_rounded_to_central_unrounded	higher_mid_glide_to_low	plain	plain	932
d013	oə	oə	diphtong	back_rounded_to_central_unrounded	higher_mid_to_mid	plain	plain	933
d014	əo	əo	diphtong	back_rounded_to_central_unrounded	mid_to_higher_mid	plain	plain	934
d015	oi	oi	diphtong	back_rounded_to_front	higher_mid_to_high	plain	plain	935
d016	ui	ui	diphtong	back_rounded_to_front_unrounded	high	plain	plain	936
d017	ʊʏ̯	ʊʏ̯	diphtong	back_rounded_to_front_unrounded	lower_high_to_high_glide	plain	plain	937
d018	ɔi	ɔi	diphtong	back_rounded_to_front_unrounded	lower_mid_to_high	plain	plain	938
d019	ɔi̯	ɔi̯	diphtong	back_rounded_to_front_unrounded	lower_mid_to_high_glide	plain	plain	939
d020	uw	uw	diphtong	back_rounded_to_labiovelar	high_to_glide	plain	plain	940
d021	oj	oj	diphtong	back_rounded_to_palatal	higher_mid_to_glide	plain	plain	941
d022	ɔj	ɔj	diphtong	back_rounded_to_palatal	lower_mid_to_glide	plain	plain	942
v080	ɯ̃	ɯ̃	vowel	back_unrounded	high	nasalized	plain	943
v081	ɯ	ɯ	vowel	back_unrounded	high	plain	plain	944
v082	ɿ		vowel	back_unrounded	high	with_frication	plain	945
v083	ɯː	ɯː	vowel	back_unrounded	high	plain	long	946
v084	ɤ	ɤ	vowel	back_unrounded	higher_mid	plain	plain	947
v085	ɤ̃		vowel	back_unrounded	higher_mid	nasalized	plain	948
v086	ɤː	ɤː	vowel	back_unrounded	higher_mid	plain	long	949
v087	ɑ̃ː		vowel	back_unrounded	low	nasalized	long	950
v088	ɑ̃	ɑ̃	vowel	back_unrounded	low	nasalized	plain	951
v089	ɑ	ɑ	vowel	back_unrounded	low	plain	plain	952
v090	ɑ̤ː		vowel	back_unrounded	low	plain	breathy_long	953
v091	ɑː	ɑː	vowel	back_unrounded	low	plain	long	954
v092	ʌ̆	ʌ̆	vowel	back_unrounded	lower_mid	plain	extra_short	955
v093	ʌː	ʌː	vowel	back_unrounded	lower_mid	plain	long	956
v094	ʌ̃	ʌ̃	vowel	back_unrounded	lower_mid	nasalized	plain	957
v095	ʌ̃ː	ʌ̃ː	vowel	back_unrounded	lower_mid	nasalized	long	958
v096	ʌ̤	ʌ̤	vowel	back_unrounded	lower_mid	plain	breathy	959
v097	ʌ	ʌ	vowel	back_unrounded	lower_mid	plain	plain	960
v098	ʌ̤ː	ʌ̤ː	vowel	back_unrounded	lower_mid	plain	breathy_long	961
v099	ʌ̝	ʌ̝	vowel	back_unrounded	raised_lower_mid	plain	plain	962
d023	ɑu		diphtong	back_unrounded_to_back_rounded	low_to_high	plain	plain	963
d024	ɯə	ɯə	diphtong	back_unrounded_to_central	high_to_mid	plain	plain	964
d025	uj	uj	diphtong	back_unrounded_to_palatal	high_to_glide	plain	plain	965
v100	ʉː		vowel	central_rounded	high	plain	long	966
v101	ʯ		vowel	central_rounded	high	with_frication	plain	967
v102	ʉ	ʉ	vowel	central_rounded	high	plain	plain	968
v103	ʉ̃ⁿ	ʉ̃ⁿ	vowel	central_rounded	high	postnasalized	plain	969
v104	ɵ	ɵ	vowel	central_rounded	higher_mid	plain	plain	970
v105	ɵː		vowel	central_rounded	higher_mid	plain	long	971
v106	ɞ	ʚ	vowel	central_rounded	lower_mid	plain	plain	972
v107	ɨ̤ː		vowel	central_unrounded	high	plain	breathy_long	974
v108	ɨ˞	ɨ˞	vowel	central_unrounded	high	retroflex	plain	975
v109	ɨː	ɨː	vowel	central_unrounded	high	plain	long	976
v110	ʅ		vowel	central_unrounded	high	with_frication	plain	977
v111	ɨ̃	ɨ̃	vowel	central_unrounded	high	nasalized	plain	978
v112	ɨ̃ʔɨ̃	ɨ̃ʔɨ̃	vowel	central_unrounded	high	interrupted_nasalized	plain	979
v113	ɨ̃ː	ɨ̃ː	vowel	central_unrounded	high	nasalized	long	980
v114	ɨʔɨ	ɨʔɨ	vowel	central_unrounded	high	interrupted	plain	981
v115	ɨ̤		vowel	central_unrounded	high	plain	breathy	982
v116	ɨ	ɨ	vowel	central_unrounded	high	plain	plain	983
v117	ɨːː	ɨːː	vowel	central_unrounded	high	plain	extra_long	984
v118	ɐ̯		vowel	central_unrounded	higher_low	plain	consonantal	985
v119	ɐ	ɐ	vowel	central_unrounded	higher_low	plain	plain	986
v120	ɐ̃		vowel	central_unrounded	higher_low	nasalized	plain	987
v121	ɐː	ɐː	vowel	central_unrounded	higher_low	plain	long	988
v122	ɘ	ɘ	vowel	central_unrounded	higher_mid	plain	plain	989
v123	ãˀ	ãʔ	vowel	central_unrounded	low	glottalized_nasalized	plain	990
v124	aʔa	aʔa	vowel	central_unrounded	low	interrupted	plain	991
v125	ãː	ãː	vowel	central_unrounded	low	nasalized	long	992
v126	ă	ă	vowel	central_unrounded	low	plain	extra_short	993
v127	aˀ	aʔ	vowel	central_unrounded	low	glottalized	plain	994
v128	a̰	a̰	vowel	central_unrounded	low	plain	creaky	995
v129	ãˤ	ãˤ	vowel	central_unrounded	low	pharyngealized_nasalized	plain	996
v130	a	a	vowel	central_unrounded	low	plain	plain	997
v131	a̤	a̤	vowel	central_unrounded	low	plain	breathy	998
v132	ãʔã	ãʔã	vowel	central_unrounded	low	interrupted_nasalized	plain	999
v133	a̰ː	a̰ː	vowel	central_unrounded	low	plain	creaky_long	1000
v134	a̤ː		vowel	central_unrounded	low	plain	breathy_long	1001
v135	ã̤ˀ	ã̤ʔ	vowel	central_unrounded	low	glottalized_nasalized	breathy	1002
v136	ḁ	ḁ	vowel	central_unrounded	low	plain	voiceless	1003
v137	aː	aː	vowel	central_unrounded	low	plain	long	1004
v138	a̤ˤ	a̤ˤ	vowel	central_unrounded	low	pharyngealized	breathy	1005
v139	ã̤	ã̤	vowel	central_unrounded	low	nasalized	breathy	1006
v140	aˤˀ	aˤʔ	vowel	central_unrounded	low	pharyngealized_glottalized	plain	1007
v141	aːː	aːː	vowel	central_unrounded	low	plain	extra_long	1008
v142	a̠	a̠	vowel	central_unrounded	low	ATR	plain	1009
v143	ãⁿ	ãⁿ	vowel	central_unrounded	low	postnasalized	plain	1010
v144	ã̤ˤ	ã̤ˤ	vowel	central_unrounded	low	pharyngealized_nasalized	breathy	1011
v145	aˤ	aˤ	vowel	central_unrounded	low	pharyngealized	plain	1012
v146	a̤ˀ	a̤ʔ	vowel	central_unrounded	low	glottalized	breathy	1013
v147	ã	ã	vowel	central_unrounded	low	nasalized	plain	1014
v148	ɨ̞	ɨ̞	vowel	central_unrounded	lower_high	plain	plain	1015
v149	ɜ	ɜ	vowel	central_unrounded	lower_mid	plain	plain	1016
v150	ɜː	ɜː	vowel	central_unrounded	lower_mid	plain	long	1017
v151	a̞	a̞	vowel	central_unrounded	lowered_low	plain	plain	1018
v152	ə̠		vowel	central_unrounded	mid	retracted	plain	1019
v153	ə̃	ə̃	vowel	central_unrounded	mid	nasalized	plain	1020
v154	ə̃ː	ə̃ː	vowel	central_unrounded	mid	nasalized	long	1021
v155	ə	ə	vowel	central_unrounded	mid	plain	plain	1022
v156	əˤ	əˤ	vowel	central_unrounded	mid	pharyngealized	plain	1023
v157	ə̃˞		vowel	central_unrounded	mid	retroflex_nasalized	plain	1024
v158	ə̤		vowel	central_unrounded	mid	plain	breathy	1025
v159	ə˞	ə˞	vowel	central_unrounded	mid	retroflex	plain	1026
v160	ə̤ː		vowel	central_unrounded	mid	plain	breathy_long	1027
v161	ə̆	ə̆	vowel	central_unrounded	mid	plain	extra_short	1028
v162	a̝	a̝	vowel	central_unrounded	raised_low	plain	plain	1029
v163	a̝ː	a̝ː,a̪ː	vowel	central_unrounded	raised_low	plain	long	1031
v164	ə̝	ə̝	vowel	central_unrounded	raised_mid	plain	plain	1032
d026	au	au	diphtong	central_unrounded_to_back_rounded	low_to_high	plain	plain	1033
d027	ao	ao	diphtong	central_unrounded_to_back_rounded	low_to_higher_mid	plain	plain	1034
d028	aʊ	aʊ	diphtong	central_unrounded_to_back_rounded	low_to_lower_high	plain	plain	1035
d029	əu	əu	diphtong	central_unrounded_to_back_rounded	mid_to_high	plain	plain	1036
d030	ai	ai	diphtong	central_unrounded_to_front	low_to_high	plain	plain	1037
d031	ai̯	ai̯	diphtong	central_unrounded_to_front	low_to_high_glide	plain	plain	1038
d032	aɪ	aɪ	diphtong	central_unrounded_to_front	low_to_lower_high	plain	plain	1039
d033	ɛi̯	ɛi̯	diphtong	central_unrounded_to_front	lower_mid_to_high_glide	plain	plain	1040
d034	ə̯i	ə̯i	diphtong	central_unrounded_to_front	mid_glide_to_high	plain	plain	1041
d035	əi	əi	diphtong	central_unrounded_to_front	mid_to_high	plain	plain	1042
d036	əe	əe	diphtong	central_unrounded_to_front	mid_to_higher_mid	plain	plain	1043
d037	aj	aj	diphtong	central_unrounded_to_palatal	low_to_glide	plain	plain	1044
d038	aʉ	aʉ	diphtong	central_unrounded_to_rounded	low_to_high	plain	plain	1045
v165	ỹ	ỹ	vowel	front_rounded	high	nasalized	plain	1046
v166	y	y	vowel	front_rounded	high	plain	plain	1047
v167	ỹː		vowel	front_rounded	high	nasalized	long	1048
v168	yː	yː	vowel	front_rounded	high	plain	long	1049
v169	øː	øː	vowel	front_rounded	higher_mid	plain	long	1050
v170	ø̆	ø̆	vowel	front_rounded	higher_mid	plain	extra_short	1051
v171	ø	ø	vowel	front_rounded	higher_mid	plain	plain	1052
v172	ɶː		vowel	front_rounded	low	plain	long	1053
v173	ʏ	ʏ	vowel	front_rounded	lower_high	plain	plain	1054
v174	ʏː		vowel	front_rounded	lower_high	plain	long	1055
